Sigla;CO_IES;Facebook;Youtube;Twitter;Linkedin;Flickr;Instagram
CEFET-MG;594;https://www.facebook.com/cefetmg;https://www.youtube.com/c/cefetmgoficial;https://twitter.com/cefet_mg;null;null;https://www.instagram.com/cefetmg/
CEFET-RJ;593;https://www.facebook.com/cefetrjoficial;https://www.youtube.com/channel/UCWwPb4o2HGyxi0QdUXbxpGg;https://twitter.com/cefet_rj;https://www.linkedin.com/school/25008864/;https://www.flickr.com/photos/cefetrj/albums;https://www.instagram.com/cefet_rj/
CPII;21503;https://www.facebook.com/cp2oficial;http://www.youtube.com/user/cp2oficial;https://twitter.com/cp2_oficial;https://www.linkedin.com/school/colegio-pedro-2/;null;https://instagram.com/cp2oficial
FURG;12;https://www.facebook.com/furgoficial;https://www.youtube.com/furgoficial;https://twitter.com/furg;null;null;https://www.instagram.com/furgoficial/
IF FARROUPILHA;4098;https://www.facebook.com/iffarroupilha/;https://www.youtube.com/channel/UCjaFM_ZJqxF7RywwvMn8_eQ;null;null;null;https://www.instagram.com/if.farroupilha/
IFAC;15507;https://www.facebook.com/ifacoficial;https://www.youtube.com/ifacoficial;https://www.twitter.com/ifacoficial;null;null;https://www.instagram.com/ifacoficial
IFAL;3160;http://facebook.com/ifal.oficial;https://www.youtube.com/channel/UC6MCJM2Pg-3YHTH-79fdwsg;https://twitter.com/ifal_oficial;null;null;http://instagram.com/ifal.oficial
IFAM;1812;http://facebook.com/ifamoficial?fref=ts&_rdr;https://www.youtube.com/user/tvifamoficial;null;null;null;https://www.instagram.com/ifam_oficial/
IFAP;15522;http://www.facebook.com/institutofederaldoamapa/?fref=ts;http://youtube.com/tvifap;https://twitter.com/ifap_oficial;null;null;https://www.instagram.com/ifapoficial/
IFB;14408;https://www.facebook.com/ifbrasilia;https://www.youtube.com/channel/UC23eWxl4L_Uzx9w8tFDfoEw;https://twitter.com/ifbnoticias;null;null;https://instagram.com/ifbrasilia/
IFBA;599;http://facebook.com/institutofederaldabahia;https://www.youtube.com/channel/UCyCPdBXqatYjrOhqY0k3sMQ;https://twitter.com/ifbaoficial;null;null;http://instagram.com/ifbaoficial
IFBaiano;14509;https://www.facebook.com/ifbaiano.oficial;https://www.youtube.com/ifbaianooficial;https://twitter.com/ifbaianooficial;null;null;https://instagram.com/ifbaiano
IFC;5036;https://www.facebook.com/ifc.oficial;https://www.youtube.com/user/ifcatarinense;null;null;null;https://www.instagram.com/ifc.oficial/
IFCE;1807;https://www.facebook.com/instituto-federal-de-educa%c3%a7%c3%a3o-ci%c3%aancia-e-tecnologia-do-cear%c3%a1-ifce-471223182903300/;http://youtube.com/ifcecoficialcomunica;https://twitter.com/ifce_;null;http://flickr.com/reitoriaifce;http://instagram.com/ifceoficial
IFES;1808;https://www.facebook.com/ifesoficial/;https://www.youtube.com/ifesinstitutofederaldoespiritosanto;https://twitter.com/ifesoficial;https://www.linkedin.com/school/ifesoficial/;https://www.flickr.com/people/ifesoficial;https://www.instagram.com/ifesoficial/
IFF;1120;http://facebook.com/iffluminense;http://youtube.com/ifftubeoficial;https://twitter.com/iffluminense;null;null;http://instagram.com/iffluminense
IFG;1811;https://www.facebook.com/ifg.oficial?_rdr=p;https://www.youtube.com/c/ifgoficial/;https://twitter.com/ifg_goias;null;null;https://www.instagram.com/ifg_oficial/
IFGoiano;1303;http://facebook.com/ifgoiano;http://youtube.com/ifgoiano;https://twitter.com/ifgoiano;null;http://flickr.com/ifgoiano;http://instagram.com/ifgoiano
IFMA;600;https://www.facebook.com/ifma.oficial/;https://www.youtube.com/user/ifmaoficial;null;null;null;https://www.instagram.com/ifma.oficial/
IFMG;3189;http://facebook.com/ifmgnarede;http://youtube.com/comunicacaoifmg;https://twitter.com/ifmgnarede;null;null;http://instagram.com/ifmgnarede
IFMS;15520;http://facebook.com/ifms.oficial;http://youtube.com/ifmscomunica;null;null;null;http://instagram.com/ifms.oficial
IFMT;3164;https://www.facebook.com/ifmt.oficial;https://www.youtube.com/user/ifmtoficial;https://twitter.com/ifmt;null;null;https://www.instagram.com/ifmt_oficial/
IFNMG;3188;https://www.facebook.com/ifnmgoficial;https://www.youtube.com/user/ifnmg;null;null;null;https://www.instagram.com/ifnmg_oficial/?hl=pt-br
IFPA;1813;https://www.facebook.com/ifpaoficial;https://www.youtube.com/channel/UCRIFoSJXVEb5Td8w2tSAqrA;https://twitter.com/ifpaoficial;null;null;https://www.instagram.com/ifpaoficial/
IFPB;1166;https://www.facebook.com/ifpboficial/?fref=ts;https://www.youtube.com/user/TVIFPB;https://twitter.com/ifpboficial;null;null;http://instagram.com/ifpb.oficial
IFPE;1809;http://facebook.com/ifpeoficial;http://youtube.com/aevifpe;null;null;null;http://instagram.com/ifpeoficial
IFPI;1820;http://facebook.com/ifpiaui;http://youtube.com/tvifpiaui;https://twitter.com/ifpiaui;null;null;http://instagram.com/ifpiaui
IFPR;14724;https://www.facebook.com/reitoriaifpr/;https://www.youtube.com/conexaoifpr/;null;null;null;https://www.instagram.com/ifpr.oficial/?hl=pt
IFRJ;3163;http://www.facebook.com/ifrj.oficial;https://www.youtube.com/channel/UCYpGmXMywnhz8yNbQ__mUZg;null;https://www.linkedin.com/school/ifrjoficial;null;https://www.instagram.com/ifrj.oficial
IFRN;1082;https://www.facebook.com/ifrnoficial;http://youtube.com/campuseaddoifrn;https://twitter.com/SouIFRN;null;null;https://www.instagram.com/ifrnoficial/
IFRO;4785;http://facebook.com/ifrondonia;https://www.youtube.com/user/ifrondonia;https://twitter.com/ifrondonia;null;null;https://www.instagram.com/ifro_oficial
IFRR;3184;https://www.facebook.com/ifrroficial;https://www.youtube.com/user/IFRR1;https://twitter.com/ifrroficial/;null;null;https://www.instagram.com/ifrroficial/
IFRS;601;https://www.facebook.com/ifrsoficial;https://www.youtube.com/ifrsoficial;https://twitter.com/ifrsoficial;https://www.linkedin.com/school/ifrs;https://www.flickr.com/photos/ifrsoficial/albums;https://www.instagram.com/ifrsoficial
IFS;3183;https://www.facebook.com/institutofederaldesergipe;https://www.youtube.com/channel/UCaelRuN0Tj75f-MYpDZoXdQ;null;null;https://www.flickr.com/photos/131477566@N04/;https://www.instagram.com/ifsergipe_oficial/
IFSC;3162;https://www.facebook.com/ifsantacatarina/;https://www.youtube.com/user/ifsccomunicacao;https://twitter.com/ifsc;https://www.linkedin.com/edu/ifsc---instituto-federal-de-santa-catarina-193019;null;https://www.instagram.com/ifsc/
IFSERTAO-PE;3161;https://www.facebook.com/ifsertaope;https://www.youtube.com/user/ifsertaooficial;null;null;null;https://www.instagram.com/ifsertaope/
IFSP;1810;https://www.facebook.com/ifsaopaulo;https://www.youtube.com/user/ifspoficial;https://twitter.com/ifsaopaulo;null;null;https://www.instagram.com/ifsp_oficial/
IFSUDESTEMG;3279;http://facebook.com/institutofederalsudestemg;http://youtube.com/ifsudestemgvideos;null;null;null;http://instagram.com/ifsudestemg
IFSUL;1578;https://www.facebook.com/ifsuloficial/;https://www.youtube.com/channel/UCS0EVy3dFCqIQ5Yb2WyRISQ;https://twitter.com/ifsul;null;null;https://instagram.com/ifsul_oficial/
IFSULDEMINAS;4358;https://www.facebook.com/IFSULDEMINAS;https://www.youtube.com/channel/UC73UAcaqQqVwu9m6ZACOaDw;https://twitter.com/ifsuldeminas;null;null;https://www.instagram.com/ifsuldeminas/
IFTM;3165;http://facebook.com/iftm.edu;https://www.youtube.com/iftmoficial;https://twitter.com/iftmoficial;null;https://www.flickr.com/photos/iftmoficial/;https://www.instagram.com/iftmoficial/
IFTO;4786;http://facebook.com/iftooficial;http://youtube.com/iftocantins;https://twitter.com/iftooficial;null;null;http://instagram.com/ifto.oficial
UFABC;4925;https://facebook.com/ufabc;http://youtube.com/ufabcvideos;https://twitter.com/ufabc;https://www.linkedin.com/school/ufabc;null;https://www.instagram.com/ufabc/
UFAC;549;https://www.facebook.com/ufacoficial;https://www.youtube.com/ufactv;https://www.twitter.com/ufac_oficial;null;null;https://www.instagram.com/ufac_oficial
UFAL;577;http://www.facebook.com/ufaloficial;https://www.youtube.com/ufaloficial;http://www.twitter.com/ufaloficial;null;https://www.flickr.com/photos/ufaloficial/;http://www.instagram.com/ufaloficial
UFAM;4;https://www.facebook.com/tvufamoficial;https://www.youtube.com/channel/UCvepSIFR8p1E2sUbSwpJC0w;https://twitter.com/ufam_;null;https://www.flickr.com/photos/ufam/;https://www.instagram.com/ufam__/
UFAPE;25275;http://facebook.com/ufape.comunica;https://www.youtube.com/channel/UCPGY8eKRMvAqiGaPoQqfOIw;https://twitter.com/ufape_oficial;https://www.linkedin.com/in/ufape;null;https://www.instagram.com/ufape.oficial
UFBA;578;https://www.facebook.com/universidadefederaldabahiaempauta;null;https://twitter.com/ufbaempauta;null;null;https://www.instagram.com/ufbaempauta/
UFC;583;https://www.facebook.com/ufcinforma/;https://www.youtube.com/channel/UCY85wHK1Z3LJyKB7XQ-pJ0g;https://twitter.com/ufcinforma;https://www.linkedin.com/school/ufcinforma/;https://www.flickr.com/photos/ufc-informa;https://www.instagram.com/ufc_brasil/
UFCA;18759;https://pt-br.facebook.com/UniversidadeFederaldoCaririOficial/;https://www.youtube.com/channel/UC1fQfh24S6t8FDENFy7Osqg;null;https://www.linkedin.com/company/ufca/about/;https://www.flickr.com/photos/ufca;https://www.instagram.com/ufcaoficial/?hl=pt-br
UFCAT;25274;https://www.facebook.com/ufcatalao/;https://www.youtube.com/channel/UCRWsbImEI7dMOy4tyRYIdXQ;https://twitter.com/ufcatoficial;null;null;http://www.instagram.com/ufcatalao/
UFCG;2564;https://www.facebook.com/ufcgoficial/;null;https://twitter.com/ufcg_oficial;null;null;https://www.instagram.com/ufcg_oficial/
UFCSPA;717;https://www.facebook.com/ufcspa;https://youtube.com/ufcspa;https://www.twitter.com/ufcspa;https://www.linkedin.com/company/ufcspa/;null;https://www.instagram.com/ufcspaoficial
UFDPAR;25277;null;https://www.youtube.com/channel/UC3VCbPboLQLt-usXHkVm68Q;https://twitter.com/ufdpar;null;null;https://www.instagram.com/ufdpar.br/
UFERSA;589;https://facebook.com/ufersa;https://youtube.com/user/ufersaassecom;https://twitter.com/ufersa;null;null;https://instagram.com/ufersa
UFES;573;https://www.facebook.com/ufesoficial;null;https://twitter.com/ufesoficial;https://br.linkedin.com/company/ufesoficial;null;https://www.instagram.com/ufesoficial/
UFF;572;https://www.facebook.com/uffoficial;https://www.youtube.com/uniteveuff;https://twitter.com/uff_br;https://www.linkedin.com/school/30752/;https://www.flickr.com/photos/uffoficial;https://instagram.com/uffoficial
UFFS;15121;https://www.facebook.com/uffsonline;https://www.youtube.com/channel/UCbiA4gAEKnWZAp9AgD_-5xQ;https://twitter.com/uffsonline;null;null;https://instagram.com/escolhiseruffs
UFG;584;https://www.facebook.com/pages/universidade-federal-de-goi%c3%a1s/309079942482780?fref=ts;https://www.youtube.com/channel/UCVEN3bSdTJsYvDM0JfqerYA;https://twitter.com/ufg_oficial;https://www.linkedin.com/school/universidade-federal-de-goias/;https://www.flickr.com/photos/colacaoufg/;http://instagram.com/ufg_oficial
UFGD;4504;https://www.facebook.com/ufgdoficial;https://www.youtube.com/c/ufgdoficial;https://twitter.com/ufgdoficial;null;null;https://www.instagram.com/ufgdoficial/
UFJ;25282;https://www.facebook.com/ufjatai;https://www.youtube.com/channel/UCklii3asI9UbeTgFUvoCDAQ;https://twitter.com/ufj_oficial;null;null;https://www.instagram.com/ufj.oficial/?hl=pt-br
UFJF;576;http://facebook.com/ufjfoficial;https://www.youtube.com/tvufjf;https://twitter.com/ufjf_;null;null;http://instagram.com/ufjf
UFLA;592;https://www.facebook.com/eventosufla/;null;null;null;null;https://www.instagram.com/uflabr/?hl=pt-br
UFMA;548;https://www.facebook.com/ufmaoficial/;https://www.youtube.com/user/TVASCOMUFMA;https://twitter.com/UFMAoficial;null;null;https://www.instagram.com/ufmaoficial/
UFMG;575;https://www.facebook.com/ufmgbr;https://www.youtube.com/user/ufmg;https://twitter.com/ufmg;https://br.linkedin.com/edu/universidade-federal-de-minas-gerais-10671;https://www.flickr.com/photos/galeriaufmg/albums;https://www.instagram.com/ufmg
UFMS;694;https://www.facebook.com/ufmsbr;null;https://twitter.com/ufmsbr;null;null;https://www.instagram.com/ufmsoficial/
UFMT;1;https://pt-br.facebook.com/ufmatogrosso/;https://www.youtube.com/user/TVUUFMT;https://twitter.com/ufmt;null;null;https://www.instagram.com/ufmt.br/
UFNT;999918;https://www.facebook.com/UFNTOficial/;https://www.youtube.com/channel/UCHzqawxq5QQh_UMpUjSwpwQ;https://twitter.com/ufnttocantins;null;null;https://www.instagram.com/ufnt.oficial/
UFOB;18506;https://www.facebook.com/ufoboficial;https://www.youtube.com/channel/UC6jvFX7tb_BfIpXCekMSpoQ;null;null;https://www.flickr.com/photos/ufoboficial;https://www.instagram.com/ufoboficial/?hl=pt-br
UFOP;6;https://www.facebook.com/minhaufop;https://www.youtube.com/user/tvufop;https://twitter.com/ufop;https://www.linkedin.com/school/ufop/;https://www.flickr.com/photos/ufop/;https://www.instagram.com/minhaufop/
UFOPA;15059;https://www.facebook.com/ufopa;https://www.youtube.com/comunicaufopa/;https://twitter.com/ufopa;null;https://www.flickr.com/photos/132566521@N05/albums/;https://www.instagram.com/ufopaoficial/
UFPA;569;https://www.facebook.com/ufpaoficial/;https://www.youtube.com/tvufpa;https://twitter.com/ufpa_oficial?lang=pt;null;null;https://www.instagram.com/ufpa_oficial/
UFPB;579;http://facebook.com/ufpb-oficial;http://youtube.com/ufpboficial;https://twitter.com/ufpboficial;null;null;http://instagram.com/ufpb.oficial
UFPE;580;https://www.facebook.com/ufpeoficial/;https://www.youtube.com/user/ascomufpe/;null;null;null;https://www.instagram.com/ufpe.oficial/
UFPEL;634;https://www.facebook.com/ufpel;null;https://twitter.com/ufpel;null;null;https://www.instagram.com/ufpeloficial/
UFPI;5;https://www.facebook.com/ufpioficial;http://youtube.com/ufpitv;https://twitter.com/ufpioficial;null;http://flickr.com/ufpi;http://instagram.com/ufpi
UFPR;571;https://www.facebook.com/ufproficial;https://www.youtube.com/user/tvufpr;https://twitter.com/ufpr;null;https://www.flickr.com/ufpr;https://www.instagram.com/ufpr_oficial
UFR;25352;https://www.facebook.com/ufr.edu.br;https://www.youtube.com/channel/UC94jqxyB-F2D7Ddnl3pdMew;null;null;null;https://www.instagram.com/ufr.edu.br/
UFRA;590;https://www.facebook.com/ufraoficial/;https://www.youtube.com/user/ascomufra;https://twitter.com/ufraoficial;null;null;https://www.instagram.com/ufraoficial/
UFRB;4503;https://www.facebook.com/ufrb.edu;http://www.youtube.com/ufrb;http://twitter.com/ufrb;https://www.linkedin.com/company/ufrb;null;http://instagram.com/ufrb_edu
UFRGS;581;https://www.facebook.com/jornaldaufrgs/;http://www.youtube.com/user/ufrgstv;null;null;null;https://www.instagram.com/ufrgsnoticias/
UFRJ;586;https://www.facebook.com/PortalUFRJ;https://www.youtube.com/webtvufrj;https://twitter.com/ufrj;null;null;https://www.instagram.com/ufrj.oficial/
UFRN;570;https://facebook.com/ufrnoficial;https://youtube.com/user/tvagecom;https://twitter.com/ufrnbr;null;null;https://instagram.com/ufrn.br/
UFRPE;587;https://www.facebook.com/UFRPEoficial/;https://www.youtube.com/user/jornalismoufrpe;https://twitter.com/ufrpeonline;null;https://www.flickr.com/photos/ufrpe;https://www.instagram.com/ufrpe/
UFRR;789;https://www.facebook.com/ufrroficial?_rdr;https://www.youtube.com/user/UFRRoficial;https://twitter.com/ufrroficial;null;https://www.flickr.com/photos/ufrroficial;https://instagram.com/ufrroficial/
UFRRJ;574;https://www.facebook.com/universidadefederalrural;https://www.youtube.com/universidaderural;https://twitter.com/ufrrjbr;null;null;https://www.instagram.com/universidadefederalrural
UFS;3;http://www.facebook.com/ufsoficial;http://www.youtube.com/user/ufsoficial;https://twitter.com/ufsoficial;null;http://www.flickr.com/photos/ascomufs;https://www.instagram.com/ufsoficial
UFSB;18812;https://pt-br.facebook.com/faceufsb/;https://www.youtube.com/channel/UCHYnaQiA4hAhzfmIrE0d_3Q;https://twitter.com/ufsb_oficial;null;null;https://www.instagram.com/ufsb_oficial/
UFSC;585;https://pt-br.facebook.com/universidadeufsc;https://www.youtube.com/c/ufscoficial;https://twitter.com/ufsc;null;null;https://www.instagram.com/universidadeufsc
UFSCar;7;https://www.facebook.com/ufscaroficial;null;https://twitter.com/ufscaroficial;null;null;https://www.instagram.com/ufscaroficial/?hl=pt
UFSJ;107;https://www.facebook.com/ufsjbr/;http://www.youtube.com/tvufsj;http://twitter.com/ufsjbr;null;null;https://www.instagram.com/ufsjbr/
UFSM;582;https://pt-br.facebook.com/ufsm.br/;https://www.youtube.com/channel/UCHfMH8IWHaxcFEB9Ls5MbUA;https://twitter.com/ufsm_oficial;https://www.linkedin.com/school/ufsm/;null;https://www.instagram.com/ufsm.br/
UFT;3849;https://www.facebook.com/uftoficial;https://www.youtube.com/user/uftoficial;https://twitter.com/uftoficial;null;null;https://www.instagram.com/uftoficial
UFTM;597;http://www.facebook.com/uftmsocial;http://youtube.com/uftmsocial;https://twitter.com/uftmsocial;https://www.linkedin.com/school/uftm;http://flickr.com/uftmsocial;http://instagram.com/uftmsocial
UFU;17;https://www.facebook.com/comunicacaoufu;https://www.youtube.com/user/rtuniversitaria;http://www.twitter.com/ufu_oficial;null;null;https://www.instagram.com/ufu_oficial/
UFV;8;https://www.facebook.com/ufvbr;https://www.youtube.com/channel/UCbT5RHZncV04-qp1jtm6Nsw;https://www.twitter.com/ufvbr;null;null;https://www.instagram.com/ufvbroficial/
UFVJM;596;https://www.facebook.com/ufvjmoficial;https://www.youtube.com/ufvjmoficial;https://twitter.com/ufvjm;https://www.linkedin.com/company/ufvjm---universidade-federal-dos-vales-do-jequitinhonha-e-mucuri/?originalSubdomain=br;null;https://www.instagram.com/ufvjmoficial/?hl=pt-br
UnB;2;https://www.facebook.com/oficialunb/;https://www.youtube.com/user/unbtv;https://twitter.com/unb_oficial;null;http://www.flickr.com/photos/unb_agencia;https://www.instagram.com/unb_oficial/
UNIFAL;595;https://www.facebook.com/unifalmgoficial;https://www.youtube.com/user/comunicacaounifal;https://twitter.com/unifalmgoficial;null;null;https://www.instagram.com/unifalmg/
UNIFAP;830;https://www.facebook.com/unifapoficial/;http://www.youtube.com/unifapoficial;https://twitter.com/unifapoficial;null;https://www.flickr.com/photos/unifap-oficial/;https://www.instagram.com/unifapoficial/
UNIFEI;598;https://www.facebook.com/universidadefederaldeitajuba/;null;https://twitter.com/unifei_oficial;https://www.linkedin.com/school/66121/;null;https://www.instagram.com/unifei_oficial/
UNIFESP;591;https://www.facebook.com/unifesp-universidade-federal-de-s%c3%a3o-paulo-1455967948047951/;https://youtube.com/canalunifesp;https://twitter.com/unifesp;https://pt.linkedin.com/school/unifesp/;https://www.flickr.com/photos/unifesp/albums;https://www.instagram.com/unifespoficial/
UNIFESSPA;18440;http://facebook.com/unifesspaoficial;https://www.youtube.com/channel/UC6sIZjlyYCiE2Ks2j_fQggA;https://twitter.com/unifesspa;null;null;http://instagram.com/unifesspa/
UNILA;15001;http://facebook.com/unila.oficial;http://youtube.com/unila;https://twitter.com/unila;null;http://flickr.com/unila;http://instagram.com/instaunila
UNILAB;15497;https://www.facebook.com/unilaboficial;https://www.youtube.com/channel/UC1cwypwNcrAqOuZeNEgqr_Q;https://twitter.com/unilabbrasil;null;null;https://www.instagram.com/unilab.oficial
UNIPAMPA;5322;https://www.facebook.com/unipampaoficial/;https://www.youtube.com/user/acsunipampa/;https://www.twitter.com/unipampaoficial/;null;null;https://www.instagram.com/teliganaunipampa/
UNIR;699;https://pt-br.facebook.com/unir.ro/;https://www.youtube.com/channel/UCAHopwb3eg9b4T7LRZxeQ5g;null;null;null;http://www.instagram.com/unir.rondonia
UNIRIO;693;null;http://www.youtube.com/nisunirio;https://twitter.com/unirio_oficial;null;null;https://www.instagram.com/unirio_oficial/
UNIVASF;3984;http://facebook.com/univasf;https://www.youtube.com/channel/UCCNEfhme3KlBhqB7LFPd7vg;null;null;null;http://instagram.com/univasf
UTFPR;588;http://facebook.com/utfpr;http://youtube.com/canaldautfpr;https://twitter.com/utfpr_;https://www.linkedin.com/school/utfpr-oficial;http://flickr.com/photos/utfpr;http://instagram.com/utfpr_
